User-agent: *
Allow: / 
Allow: /message/
Allow: /about/
Allow: /link/
Allow: /box/
Allow: /timeline/
Allow: /nav/
Allow: /music/
Allow: /movies/
Allow: /picture/
Allow: /book/
Allow: /games/
Disallow: /archives/
Disallow: /tags/
Disallow: /categories/
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /img/
Disallow: /_data/
Disallow: /_draft/

Sitemap: https://marcusyyds.github.io/sitemap.xml
Sitemap: https://marcusyyds.github.io/baidusitemap.xml
